Nr,Naam,UCI ID,Nat,Club,UCI Rank,series_name,race_name,race_date,race_location,race_id_x,category_full,rider_name,rider_name_norm,merge_id,race_id_y,races_so_far,avg_place_last3,best_place_last5,last_place,days_since_last_race,last_carried_points,last_scored_points,Place
23.0,JACOBS Lennes,10065203885.0,BEL,WAC TEAM VZW,598.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,JACOBS Lennes,jacobs lennes,10065203885.0,,,,,,,,,
24.0,WESTOVER Finn,10099268972.0,USA,TEAM BOOGER,612.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,WESTOVER Finn,westover finn,10099268972.0,,,,,,,,,
25.0,HEIRBAUT Toon,10065094256.0,BEL,DCR CYCLING TEAM,639.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,HEIRBAUT Toon,heirbaut toon,10065094256.0,,,,,,,,,
26.0,MARCHAND Robbe,10089840976.0,BEL,DESCHACHT-HENS CX TEAM,640.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,MARCHAND Robbe,marchand robbe,10089840976.0,,,,,,,,,
27.0,LOSFELD Louis,10091517056.0,BEL,TRUSTUP-CC CHEVIGNY,643.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,LOSFELD Louis,losfeld louis,10091517056.0,,,,,,,,,
28.0,VAN DEN BOER Arthur,10099256343.0,BEL,BALOISE GLOWI LIONS,653.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VAN DEN BOER Arthur,van den boer arthur,10099256343.0,,,,,,,,,
29.0,VANDEN EYNDE Mats,10086550858.0,BEL,BALOISE GLOWI LIONS,666.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VANDEN EYNDE Mats,vanden eynde mats,10086550858.0,,,,,,,,,
30.0,SMITH Finn,10087808929.0,NED,VISKERCYCLING MTB TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,SMITH Finn,smith finn,10087808929.0,,,,,,,,,
31.0,VAN LOOY Stan,10110031225.0,BEL,WAC TEAM VZW,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VAN LOOY Stan,van looy stan,10110031225.0,,,,,,,,,
32.0,CRIEL Merlijn,10087513986.0,BEL,CENTER PARCS CT,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,CRIEL Merlijn,criel merlijn,10087513986.0,,,,,,,,,
33.0,DECKERS Toon,10072053705.0,BEL,VP CONSULTING CYCLING TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DECKERS Toon,deckers toon,10072053705.0,,,,,,,,,
34.0,ESCAJADILLO Pablo,10115229718.0,PER,ROYAL CUREGHEM SPORTIEF VZW,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,ESCAJADILLO Pablo,escajadillo pablo,10115229718.0,,,,,,,,,
35.0,GEENS Keano,10065201057.0,BEL,WOUTIM-DEXTERS SPORT,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,GEENS Keano,geens keano,10065201057.0,,,,,,,,,
36.0,MEEUSEN Lennert,10065190953.0,BEL,WAC TEAM VZW,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,MEEUSEN Lennert,meeusen lennert,10065190953.0,,,,,,,,,
37.0,WISSE Nick,10023195209.0,NED,ZRTC THEO MIDDELKAMP,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,WISSE Nick,wisse nick,10023195209.0,,,,,,,,,
38.0,VAN DEN BERGH Toon,10065075159.0,BEL,YOUNG CYCLING TALENT D&D,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VAN DEN BERGH Toon,van den bergh toon,10065075159.0,,,,,,,,,
39.0,GOOVAERTS Jarne,10065116686.0,BEL,WOUTIM-DEXTERS SPORT,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,GOOVAERTS Jarne,goovaerts jarne,10065116686.0,,,,,,,,,
40.0,GOOVAERTS Jorit,10065198330.0,BEL,WOUTIM-DEXTERS SPORT,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,GOOVAERTS Jorit,goovaerts jorit,10065198330.0,,,,,,,,,
41.0,VAN LOOCKE Lars,10084631773.0,BEL,CAMPE LANCKRIET CYCLING TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VAN LOOCKE Lars,van loocke lars,10084631773.0,,,,,,,,,
42.0,VANCOMPERNOLLE Tibo,10065134470.0,BEL,DL CHEMICALS - EXPERZA CYCLING TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VANCOMPERNOLLE Tibo,vancompernolle tibo,10065134470.0,,,,,,,,,
43.0,DEKORT Jens,10086823771.0,BEL,VAN GORP PROJECTS - CT ZANDHOVEN,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DEKORT Jens,dekort jens,10086823771.0,,,,,,,,,
44.0,JACOBY François,10138094941.0,BEL,BRUSSELS CYCLING CLUB,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,JACOBY François,jacoby françois,10138094941.0,,,,,,,,,
45.0,DE NYS Lars,10065203077.0,BEL,A.S. CONSTRUCT - CASTAAR CYCLING TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DE NYS Lars,de nys lars,10065203077.0,,,,,,,,,
46.0,CARDIJN Jorre,10126807575.0,BEL,GMS CYCLING TEAM GLABBEEK,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,CARDIJN Jorre,cardijn jorre,10126807575.0,,,,,,,,,
47.0,VANLAERE Loïc,10065197421.0,BEL,STARBIKES - VISTABUILD,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VANLAERE Loïc,vanlaere loïc,10065197421.0,,,,,,,,,
48.0,VERSLOOT Rick,10023082142.0,NED,RC JAN VAN ARCKEL,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VERSLOOT Rick,versloot rick,10023082142.0,,,,,,,,,
49.0,VROLIX Yarne,10119563392.0,BEL,VAN GORP PROJECTS - CT ZANDHOVEN,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VROLIX Yarne,vrolix yarne,10119563392.0,,,,,,,,,
50.0,CROKET Maxime,10134157448.0,BEL,DESCHACHT-HENS CX TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,CROKET Maxime,croket maxime,10134157448.0,,,,,,,,,
51.0,WOUTERS Jelle,10065102138.0,BEL,STAGECO CYCLING TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,WOUTERS Jelle,wouters jelle,10065102138.0,,,,,,,,,
52.0,DEPRAETERE Gust,10084695330.0,BEL,THE LEAD OUT CYCLING ACADEMY,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DEPRAETERE Gust,depraetere gust,10084695330.0,,,,,,,,,
53.0,VAN BRUWAENE Emiel,10065133561.0,BEL,TOMABEL-INOFEC CYCLINGTEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VAN BRUWAENE Emiel,van bruwaene emiel,10065133561.0,,,,,,,,,
54.0,DE CLERCQ Arne,10065059395.0,BEL,ASFRA RACING TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DE CLERCQ Arne,de clercq arne,10065059395.0,,,,,,,,,
55.0,JACOBS Josse,10070910115.0,BEL,WAC TEAM VZW,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,JACOBS Josse,jacobs josse,10070910115.0,,,,,,,,,
56.0,MOURIS Michiel,10023052335.0,NED,ZZPR.NL-PARKHOTEL-ORANGE BABIES CT,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,MOURIS Michiel,mouris michiel,10023052335.0,,,,,,,,,
57.0,IVENS Vince,10112786328.0,BEL,KZLWC - AE,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,IVENS Vince,ivens vince,10112786328.0,,,,,,,,,
58.0,MEYLENDER Rick,10035006775.0,LUX,CYCLING TEAM ATERTDAUL,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,MEYLENDER Rick,meylender rick,10035006775.0,,,,,,,,,
59.0,DAELMANS Lars,10119457908.0,BEL,STARBIKES - VISTABUILD,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DAELMANS Lars,daelmans lars,10119457908.0,,,,,,,,,
60.0,DE VOS Mees,10023304838.0,NED,ZRTC THEO MIDDELKAMP,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DE VOS Mees,de vos mees,10023304838.0,,,,,,,,,
61.0,MAES Brent,10125216573.0,BEL,CYCLOCROSS TEAM MJ WOOD,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,MAES Brent,maes brent,10125216573.0,,,,,,,,,
62.0,DE NYS Milan,10065078795.0,BEL,A.S. CONSTRUCT - CASTAAR CYCLING TEAM,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DE NYS Milan,de nys milan,10065078795.0,,,,,,,,,
,2 van 4,nan,,,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,2 van 4,2 van 4,nan,,,,,,,,,
63.0,SEGERS Seppe,10085565805.0,BEL,VAN GORP PROJECTS - CT ZANDHOVEN,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,SEGERS Seppe,segers seppe,10085565805.0,,,,,,,,,
64.0,ERPELS Ferre,10065182667.0,BEL,TEAM KEMPEN CYCLING VZW,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,ERPELS Ferre,erpels ferre,10065182667.0,,,,,,,,,
65.0,JOIJE Joppe,10076682221.0,BEL,CYCLING TEAM HOUTLAND-WESTKUST,,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,JOIJE Joppe,joije joppe,10076682221.0,,,,,,,,,
1.0,VAN DER HEIJDEN Inge,10010592885.0,NED,CRELAN-CORENDON,3.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VAN DER HEIJDEN Inge,van der heijden inge,10010592885.0,,,,,,,,,
2.0,BRAND Lucinda,10006605680.0,NED,BALOISE GLOWI LIONS,1.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,BRAND Lucinda,brand lucinda,10006605680.0,,,,,,,,,
3.0,BAKKER Manon,10009521643.0,NED,FENIX-DECEUNINCK DEVELOPMENT TEAM,8.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,BAKKER Manon,bakker manon,10009521643.0,,,,,,,,,
4.0,SCHREIBER Marie,10034998489.0,LUX,TEAM SDWORX - PROTIME,10.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,SCHREIBER Marie,schreiber marie,10034998489.0,,,,,,,,,
5.0,BROUWERS Julie,10065009885.0,BEL,CHARLES-LIÉGEOIS ROASTERY CX,13.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,BROUWERS Julie,brouwers julie,10065009885.0,,,,,,,,,
6.0,VAN ALPHEN Aniek,10015541303.0,NED,SEVEN RACING,14.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VAN ALPHEN Aniek,van alphen aniek,10015541303.0,,,,,,,,,
7.0,CLAUZEL Hélène,10009876806.0,FRA,INDIVIDUEEL,15.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,CLAUZEL Hélène,clauzel helene,10009876806.0,,,,,,,,,
8.0,BETSEMA Denise,10007654694.0,NED,DE CEUSTER - BOUWPUNT,16.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,BETSEMA Denise,betsema denise,10007654694.0,,,,,,,,,
9.0,CUSACK Lidia,10096124556.0,USA,USA NATIONAL TEAM,37.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,CUSACK Lidia,cusack lidia,10096124556.0,,,,,,,,,
10.0,KAY Anna,10015470672.0,GBR,ESSEC CYCLING TEAM,39.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,KAY Anna,kay anna,10015470672.0,,,,,,,,,
11.0,CRABBÉ Kiona,10064929760.0,BEL,LOTTO-X-OATS ATHLETES FOR HOPE,47.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,CRABBÉ Kiona,crabbe kiona,10064929760.0,,,,,,,,,
12.0,HARTOG Larissa,10022713946.0,NED,ORANGE BABIES CYCLING TEAM,64.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,HARTOG Larissa,hartog larissa,10022713946.0,,,,,,,,,
13.0,CLAUZEL Perrine,10007703194.0,FRA,AS BIKE CROSS TEAM,72.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,CLAUZEL Perrine,clauzel perrine,10007703194.0,,,,,,,,,
14.0,DE BEER Jamie,10155432174.0,NED,TWC HET SNELLE WIEL BESTRONICS,86.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DE BEER Jamie,de beer jamie,10155432174.0,,,,,,,,,
15.0,VERVLOET Sterre,10065040807.0,BEL,DESCHACHT-HENS CX TEAM,105.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VERVLOET Sterre,vervloet sterre,10065040807.0,,,,,,,,,
16.0,DE SCHOESITTER Shanyl,10065150941.0,BEL,PAUWELS SAUZEN - ALTEZ INDUSTRIEBOUW CT,115.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DE SCHOESITTER Shanyl,de schoesitter shanyl,10065150941.0,,,,,,,,,
17.0,LAURIJSSEN Sanne,10084938941.0,BEL,CRELAN-CORENDON,130.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,LAURIJSSEN Sanne,laurijssen sanne,10084938941.0,,,,,,,,,
18.0,MITCHINSON Ellie,10090914646.0,GBR,MONTEZUMAS EVENTREX,135.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,MITCHINSON Ellie,mitchinson ellie,10090914646.0,,,,,,,,,
19.0,LEMMENS Melanie,10065232985.0,BEL,ACROG-TORMANS,154.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,LEMMENS Melanie,lemmens melanie,10065232985.0,,,,,,,,,
20.0,HLADÍKOVÁ Kateřina,10047765309.0,CZE,BRILON RACING TEAM,175.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,HLADÍKOVÁ Kateřina,hladíkova kateřina,10047765309.0,,,,,,,,,
21.0,VAN DE STEENE Kim,10007952566.0,BEL,NEVER GIVE UP BY JOLIEN VERSCHUEREN,188.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,VAN DE STEENE Kim,van de steene kim,10007952566.0,,,,,,,,,
22.0,WENZEL Liv,10035000513.0,LUX,HESS CYCLING TEAM,197.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,WENZEL Liv,wenzel liv,10035000513.0,,,,,,,,,
23.0,DE RAEDEMAEKER Alexe,10099080329.0,BEL,ESSEC CYCLING TEAM,279.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DE RAEDEMAEKER Alexe,de raedemaeker alexe,10099080329.0,,,,,,,,,
24.0,MAES Lisa,10125216674.0,BEL,DE CEUSTER-ACROG,297.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,MAES Lisa,maes lisa,10125216674.0,,,,,,,,,
25.0,BAELE Lotte,10075241567.0,BEL,DE CEUSTER - BOUWPUNT,303.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,BAELE Lotte,baele lotte,10075241567.0,,,,,,,,,
26.0,DE BRUYCKERE Xenna,10065096983.0,BEL,DE CEUSTER-ACROG,321.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DE BRUYCKERE Xenna,de bruyckere xenna,10065096983.0,,,,,,,,,
27.0,STEFFENHAGEN Diana,10015540592.0,GER,RSV SEEHEIM 1971,322.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,STEFFENHAGEN Diana,steffenhagen diana,10015540592.0,,,,,,,,,
28.0,SECCHI Giorgia,10031821135.0,ITA,ASD WOMEN CYCLING PROJECT,391.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,SECCHI Giorgia,secchi giorgia,10031821135.0,,,,,,,,,
29.0,MOS Anniek,10085934203.0,NED,WSV DE PEDDELAARS,478.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,MOS Anniek,mos anniek,10085934203.0,,,,,,,,,
30.0,SEYNAVE Ilken,10065162964.0,BEL,DESCHACHT-HENS CX TEAM,539.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,SEYNAVE Ilken,seynave ilken,10065162964.0,,,,,,,,,
31.0,DELCOMMUNE Juline,10078333140.0,BEL,TEAM WILINK BRUSSELS CYCLING,679.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DELCOMMUNE Juline,delcommune juline,10078333140.0,,,,,,,,,
32.0,SCHOLLAERT Shanaya Esther,10108561168.0,BEL,BALOISE MINIMAX WB LADIES,706.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,SCHOLLAERT Shanaya Esther,schollaert shanaya esther,10108561168.0,,,,,,,,,
33.0,DE BRUYNE Meg,10009112526.0,BEL,SUPER HELP - EVIL EYE,767.0,,X2O BADKAMERS TROFEE RECTAVIT-FLANDRIENCROSS-HAMME 16:11:2025,,,unknown_standalone_x2o-badkamers-trofee-rectavit-flandriencross-hamme-16-11-2025_noloc,,DE BRUYNE Meg,de bruyne meg,10009112526.0,,,,,,,,,
